eval_index,original_index,time,relative_l2
0,18,0.0,3.371243323329197e-07
1,19,0.1,3.09059073849343e-07
2,20,0.2,3.0075993652367757e-07
3,21,0.30000000000000004,3.2384697687330597e-07
4,22,0.4,3.5951750110408015e-07
5,23,0.5,3.872288482958524e-07
6,24,0.6000000000000001,3.9703037946898986e-07
7,25,0.7000000000000001,3.8730682012928147e-07
8,26,0.8,3.6177712641236873e-07
9,27,0.9,3.2778448985800437e-07
10,28,1.0,2.9464934955672477e-07
11,29,1.1,2.707223283174875e-07
12,30,1.2000000000000002,2.592166127029475e-07
13,31,1.3,2.565006243555405e-07
14,32,1.4000000000000001,2.557154684621472e-07
15,33,1.5,2.517139975850588e-07
16,34,1.6,2.430994422378549e-07
17,35,1.7000000000000002,2.3171019878040354e-07
18,36,1.8,2.210362931754124e-07
19,37,1.9000000000000001,2.1423637616567377e-07
20,38,2.0,2.1242600094045033e-07
21,39,2.1,2.1468189968064886e-07
22,40,2.2,2.1935052506868758e-07
23,41,2.3000000000000003,2.2490730690173395e-07
24,42,2.4000000000000004,2.304469727501268e-07
25,43,2.5,2.3573369090689136e-07
26,44,2.6,2.4097791217935957e-07
27,45,2.7,2.4653156227247845e-07
28,46,2.8000000000000003,2.5264136546425245e-07
29,47,2.9000000000000004,2.593311064348561e-07
30,48,3.0,2.6641183127095296e-07
31,49,3.1,2.7356770166318943e-07
32,50,3.2,2.8045532908291553e-07
33,51,3.3000000000000003,2.867768837905744e-07
34,52,3.4000000000000004,2.923171581721047e-07
35,53,3.5,2.9695356566192696e-07
36,54,3.6,3.0065303759877266e-07
37,55,3.7,3.0346883798099726e-07
38,56,3.8000000000000003,3.055228945307497e-07
39,57,3.9000000000000004,3.0693907995324205e-07
40,58,4.0,3.0784403134784773e-07
41,59,4.1000000000000005,3.083571633020409e-07
42,60,4.2,3.085842224980624e-07
43,61,4.3,3.086142184680393e-07
44,62,4.4,3.085190238459662e-07
45,63,4.5,3.0835467376366044e-07
46,64,4.6000000000000005,3.0816348635415207e-07
47,65,4.7,3.0797634308388533e-07
48,66,4.800000000000001,3.078147803156276e-07
49,67,4.9,3.076928080557994e-07
50,68,5.0,3.0761855141895704e-07
51,69,5.1000000000000005,3.0759583620832644e-07
52,70,5.2,3.076258388421521e-07
53,71,5.300000000000001,3.0770873390481023e-07
54,72,5.4,3.078451039236453e-07
55,73,5.5,3.0803678460911323e-07
56,74,5.6000000000000005,3.082869659622549e-07
57,75,5.7,3.0860059264185507e-07
58,76,5.800000000000001,3.0898508989338814e-07
59,77,5.9,3.0945041263463654e-07
60,78,6.0,3.1000868970850295e-07
61,79,6.1000000000000005,3.106736214164725e-07
62,80,6.2,3.1145975914678973e-07
63,81,6.300000000000001,3.123818078942842e-07
64,82,6.4,3.134540520120791e-07
65,83,6.5,3.1468996779972876e-07
66,84,6.6000000000000005,3.1610206171733515e-07
67,85,6.7,3.177018950791144e-07
68,86,6.800000000000001,3.195002160183679e-07
69,87,6.9,3.215070531262297e-07
70,88,7.0,3.237316170861166e-07
71,89,7.1000000000000005,3.261818165598125e-07
72,90,7.2,3.288632155144904e-07
73,91,7.300000000000001,3.317773672348131e-07
74,92,7.4,3.3491946267253764e-07
75,93,7.5,3.382754125324133e-07
76,94,7.6000000000000005,3.4181869517418666e-07
77,95,7.7,3.4550728583449773e-07
78,96,7.800000000000001,3.4928128121417054e-07
79,97,7.9,3.5306186579301083e-07
80,98,8.0,3.5675228222716723e-07
81,99,8.1,3.60241293569878e-07
82,100,8.200000000000001,3.634094509929359e-07
83,101,8.3,3.6613809425203777e-07
84,102,8.4,3.6832065204964814e-07
85,103,8.5,3.698753282154281e-07
86,104,8.6,3.7075788796524564e-07
87,105,8.700000000000001,3.7097285098953513e-07
88,106,8.8,3.705812286131545e-07
89,107,8.9,3.69702905954216e-07
90,108,9.0,3.685121643062517e-07
91,109,9.1,3.672256230578763e-07
92,110,9.200000000000001,3.660831878455156e-07
93,111,9.3,3.6532429583584884e-07
94,112,9.4,3.651633003290244e-07
95,113,9.5,3.657688196352951e-07
96,114,9.600000000000001,3.6725137489606707e-07
97,115,9.700000000000001,3.696616746848223e-07
98,116,9.8,3.729988158906512e-07
99,117,9.9,3.772247325127754e-07
100,118,10.0,3.822796375978863e-07
101,119,10.100000000000001,3.8809364652452713e-07
102,120,10.200000000000001,3.9459194136685557e-07
103,121,10.3,4.01693781931035e-07
104,122,10.4,4.093082141384761e-07
105,123,10.5,4.173304237643763e-07
106,124,10.600000000000001,4.256421898162319e-07
107,125,10.700000000000001,4.341179398029121e-07
108,126,10.8,4.4263559027666954e-07
109,127,10.9,4.510894592719219e-07
110,128,11.0,4.594017884898534e-07
111,129,11.100000000000001,4.6752994862994134e-07
112,130,11.200000000000001,4.7546780616816287e-07
113,131,11.3,4.83241473552486e-07
114,132,11.4,4.909010706515236e-07
115,133,11.5,4.98510905870858e-07
116,134,11.600000000000001,5.061403208999967e-07
117,135,11.700000000000001,5.138568138364091e-07
118,136,11.8,5.217219477568715e-07
119,137,11.9,5.297897007414907e-07
120,138,12.0,5.381063896343764e-07
121,139,12.100000000000001,5.467112104196006e-07
122,140,12.200000000000001,5.556368162520027e-07
123,141,12.3,5.649096884262872e-07
124,142,12.4,5.745505083124117e-07
125,143,12.5,5.845748116095238e-07
126,144,12.600000000000001,5.949941765111724e-07
127,145,12.700000000000001,6.058179511660676e-07
128,146,12.8,6.170552730370747e-07
129,147,12.9,6.287169384321537e-07
130,148,13.0,6.408166113847735e-07
131,149,13.100000000000001,6.533709454368021e-07
132,150,13.200000000000001,6.663983963574108e-07
133,151,13.3,6.799167538306732e-07
134,152,13.4,6.93939687789689e-07
135,153,13.5,7.084728120475269e-07
136,154,13.600000000000001,7.235098942364958e-07
137,155,13.700000000000001,7.390297747604747e-07
138,156,13.8,7.549945254402031e-07
139,157,13.9,7.71349081116311e-07
140,158,14.0,7.880224278500635e-07
141,159,14.100000000000001,8.049301570482378e-07
142,160,14.200000000000001,8.21978070356633e-07
143,161,14.3,8.390663972930924e-07
144,162,14.4,8.560942093157677e-07
145,163,14.5,8.729636298878188e-07
146,164,14.600000000000001,8.895835654491277e-07
147,165,14.700000000000001,9.058727463353163e-07
148,166,14.8,9.217619962460658e-07
149,167,14.9,9.37195720694293e-07
150,168,15.0,9.521326485704399e-07
151,169,15.100000000000001,9.66545916333965e-07
152,170,15.200000000000001,9.80422581508665e-07
153,171,15.3,9.937626554830268e-07
154,172,15.4,1.0065777430491858e-06
155,173,15.5,1.0188893673940388e-06
156,174,15.600000000000001,1.0307270377644763e-06
157,175,15.700000000000001,1.0421261433904748e-06
158,176,15.8,1.0531257287797246e-06
159,177,15.9,1.0637662371851331e-06
160,178,16.0,1.0740873052993345e-06
161,179,16.1,1.0841256947309727e-06
162,180,16.2,1.0939134807990312e-06
163,181,16.3,1.103476572553742e-06
164,182,16.400000000000002,1.1128336638021546e-06
165,183,16.5,1.1219957008858187e-06
166,184,16.6,1.1309658809833669e-06
167,185,16.7,1.1397402390220858e-06
168,186,16.8,1.1483087626451576e-06
169,187,16.900000000000002,1.1566570041269069e-06
170,188,17.0,1.1647680891591884e-06
171,189,17.1,1.1726249827242886e-06
172,190,17.2,1.180212890594668e-06
173,191,17.3,1.187521594766587e-06
174,192,17.400000000000002,1.1945475816512253e-06
175,193,17.5,1.2012957615466732e-06
176,194,17.6,1.207780640494125e-06
177,195,17.7,1.2140267966026387e-06
178,196,17.8,1.2200685578299872e-06
179,197,17.900000000000002,1.2259488231247057e-06
180,198,18.0,1.2317170205889281e-06
181,199,18.1,1.2374262509504611e-06
