eval_index,original_index,time,relative_l2
0,18,0.0,3.63435783749105e-07
1,19,0.1,3.6467053343202097e-07
2,20,0.2,3.630041575525693e-07
3,21,0.30000000000000004,3.614354610617839e-07
4,22,0.4,3.6116001350953307e-07
5,23,0.5,3.6178608083003843e-07
6,24,0.6000000000000001,3.620879445267923e-07
7,25,0.7000000000000001,3.6082635883892203e-07
8,26,0.8,3.571829436871719e-07
9,27,0.9,3.508498322830888e-07
10,28,1.0,3.4198752051670996e-07
11,29,1.1,3.3115338508236775e-07
12,30,1.2000000000000002,3.19198377139784e-07
13,31,1.3,3.071072819122683e-07
14,32,1.4000000000000001,2.957946618749338e-07
15,33,1.5,2.858836007325891e-07
16,34,1.6,2.7751121634354515e-07
17,35,1.7000000000000002,2.702063073231093e-07
18,36,1.8,2.6293452546332145e-07
19,37,1.9000000000000001,2.582386013390191e-07
20,38,2.0,2.5522722548341243e-07
21,39,2.1,2.5377194318653035e-07
22,40,2.2,2.536974522347158e-07
23,41,2.3000000000000003,2.5482140289843366e-07
24,42,2.4000000000000004,2.5697357741999637e-07
25,43,2.5,2.5999839746546e-07
26,44,2.6,2.6375233602152816e-07
27,45,2.7,2.6810358958955973e-07
28,46,2.8000000000000003,2.7293480416367663e-07
29,47,2.9000000000000004,2.7814633087625914e-07
30,48,3.0,2.8365741641165106e-07
31,49,3.1,2.8940444961602576e-07
32,50,3.2,2.953375161370557e-07
33,51,3.3000000000000003,3.014172204427091e-07
34,52,3.4000000000000004,3.0761252080687964e-07
35,53,3.5,3.1389759544283484e-07
36,54,3.6,3.202430310972964e-07
37,55,3.7,3.265972052459987e-07
38,56,3.8000000000000003,3.329207329511958e-07
39,57,3.9000000000000004,3.3916756410831295e-07
40,58,4.0,3.4529664501173734e-07
41,59,4.1000000000000005,3.5126886808182314e-07
42,60,4.2,3.570450398499589e-07
43,61,4.3,3.625853719196169e-07
44,62,4.4,3.678502293844939e-07
45,63,4.5,3.728016711426288e-07
46,64,4.6000000000000005,3.774053839898008e-07
47,65,4.7,3.816327578300904e-07
48,66,4.800000000000001,3.8546297274428567e-07
49,67,4.9,3.888849760899921e-07
50,68,5.0,3.9189920443279893e-07
51,69,5.1000000000000005,3.945188257588274e-07
52,70,5.2,3.967702804849715e-07
53,71,5.300000000000001,3.9869284354236914e-07
54,72,5.4,4.003371121583404e-07
55,73,5.5,4.017623125674478e-07
56,74,5.6000000000000005,4.0303231809889826e-07
57,75,5.7,4.0420973870365176e-07
58,76,5.800000000000001,4.0535009354941403e-07
59,77,5.9,4.064962289597104e-07
60,78,6.0,4.076750705259691e-07
61,79,6.1000000000000005,4.0889854040298134e-07
62,80,6.2,4.101703939628803e-07
63,81,6.300000000000001,4.11500390864052e-07
64,82,6.4,4.12926335308734e-07
65,83,6.5,4.145430744212326e-07
66,84,6.6000000000000005,4.1653541081707754e-07
67,85,6.7,4.192090432438448e-07
68,86,6.800000000000001,4.230103186239806e-07
69,87,6.9,4.2852277881679514e-07
70,88,7.0,4.3642840729650837e-07
71,89,7.1000000000000005,4.474271856448122e-07
72,90,7.2,4.6212202935287383e-07
73,91,7.300000000000001,4.808941604384305e-07
74,92,7.4,5.038067506919464e-07
75,93,7.5,5.305718910543573e-07
76,94,7.6000000000000005,5.605965483636846e-07
77,95,7.7,5.930995895976401e-07
78,96,7.800000000000001,6.272746516892346e-07
79,97,7.9,6.624672153786633e-07
80,98,8.0,6.983325379250271e-07
81,99,8.1,7.349383311194184e-07
82,100,8.200000000000001,7.727730773703995e-07
83,101,8.3,8.126251815667644e-07
84,102,8.4,8.553207387634321e-07
85,103,8.5,9.013528259150971e-07
86,104,8.6,9.504889979751989e-07
87,105,8.700000000000001,1.0014746756216072e-06
88,106,8.8,1.0519327017200275e-06
89,107,8.9,1.0985011888920951e-06
90,108,9.0,1.137190169659735e-06
91,109,9.1,1.1639046045525289e-06
