target_id,result_id,target_group,artifact_type,expected_file_or_metric,expected_value,expected_units,comparison_method,tolerance_key,required_for_stage10,notes
SIM-001,simulation_dataset,simulation,array_file,final_thesis_package_v001/results/00_simulation/u_series.npy,85bb1902875e2b3062685cf327f4695e9e106bfbae7b39b70961e92b520a4417,sha256,sha256_exact,exact_checksum,yes,FROZEN. Never re-run the solver. Matches the locked-source checksum (simulation/simulation_data/u_series.npy). A mismatch invalidates the entire downstream chain.
SIM-002,simulation_dataset,simulation,array_file,final_thesis_package_v001/results/00_simulation/t.npy,a98e4f2a6e9bd7e363358a080990463f3275f3dae567372074197fcf79fa80ac,sha256,sha256_exact,exact_checksum,yes,FROZEN time vector.
SIM-003,simulation_dataset,simulation,array_file,final_thesis_package_v001/results/00_simulation/x.npy,45e943ca8fb7060bf6d31b8ece5aafc0d946e38fb5888d355bbbfc15170d0032,sha256,sha256_exact,exact_checksum,yes,FROZEN spatial grid.
SIM-004,simulation_dataset,simulation,array_shape,final_thesis_package_v001/results/00_simulation/u_series.npy :: shape,"(30106, 64)",steps x nx,shape_exact,exact_shape,yes,float64. 30106 post-transient steps on a 64-point grid.
SIM-005,simulation_dataset,simulation,split_indices,final_thesis_package_v001/configs/00_simulation/kse_simulation.json :: derived split sizes,20000 / 5000 / 5106,steps,integer_exact,exact_integer,yes,"train [0,20000) valid [20000,25000) test [25000,30106); sums to 30106."
AE8-001,latent8_trial014_representation,ae_sindy,metric,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/reconstruction_summary.csv :: mse_mean,0.006592637859284878,dimensionless,numeric_abs_tolerance,strict_float,yes,"READ from file, not recomputed. If recomputed from float32 latents, strict_float is INVALID - see tolerance_policy."
AE8-002,latent8_trial014_representation,ae_sindy,metric,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/reconstruction_summary.csv :: mae_mean,0.062012095004320145,dimensionless,numeric_abs_tolerance,strict_float,yes,"READ from file, not recomputed."
AE8-003,latent8_trial014_representation,ae_sindy,array_shape,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/z_series.npy :: shape,"(30106, 8)",steps x latent_dim,shape_exact,exact_shape,yes,float32. The forecasting coordinate system.
AE8-004,latent8_trial014_representation,ae_sindy,array_shape,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/z_train.npy :: shape | z_valid.npy :: shape | z_test.npy :: shape,"(20000, 8) / (5000, 8) / (5106, 8)",steps x latent_dim,shape_exact,exact_shape,yes,float32. Split boundaries 20000 / 25000 must match the simulation splits.
AE8-005,latent8_trial014_representation,ae_sindy,checkpoint,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/model.pt,6e6c38b5d06e9b5f22944210a87bd3236b7705a38e7bd52dcafe680a72d1cc58,sha256,sha256_exact,exact_checksum,no,Package-reproduced bytes; now frozen/checksum-validated by the 2026-07-17 policy lock; checkpoint checksum is the reference for THIS package build; a legitimate GPU retrain in another environment need not match bit-for-bit - validate via AE8-001/002 instead.
AE8-006,latent8_trial014_representation,ae_sindy,metric_file,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/source_model_info.json,877868cd0f19679d7903043bb2a6bae91786a012fa1ea83adfc4dbb95c56b6c8,sha256,sha256_exact,exact_checksum,no,"Records latent shape (30106,8) and splits; all paths must resolve package-locally."
AE6-001,latent6_trial002_dynamics_baseline,ae_sindy,checkpoint,final_thesis_package_v001/results/01_ae_sindy/latent6_trial002_dynamics_baseline/latent6_trial002_dynamics_baseline/model.pt,30c3f2e16039142e6f82939c0ebc469af6238a8d24a1686c6bfbe4c8301d8294,sha256,sha256_exact,exact_checksum,yes,FROZEN CHECKPOINT - must be byte-identical. Never run run_train.py. Reanalyse with run_analysis.py --eval-split test.
AE6-002,latent6_trial002_dynamics_baseline,ae_sindy,metric,final_thesis_package_v001/results/01_ae_sindy/latent6_trial002_dynamics_baseline/latent6_trial002_dynamics_baseline/analysis_summary_test.pkl :: sindy_valid_time,8.8,physical simulation time,numeric_abs_tolerance,ae_sindy_horizon_physical,yes,"Reanalysis of the frozen checkpoint reproduced this exactly. Report with spread (multi-window test mean 4.68, std 2.87)."
AE6-003,latent6_trial002_dynamics_baseline,ae_sindy,metric,final_thesis_package_v001/results/01_ae_sindy/latent6_trial002_dynamics_baseline/latent6_trial002_dynamics_baseline/analysis_summary_test.pkl :: decoder_error,0.022894755005836487,dimensionless,numeric_abs_tolerance,recomputed_float_relative,yes,READ from the analysis summary.
AE6-004,latent6_trial002_dynamics_baseline,ae_sindy,metric,final_thesis_package_v001/results/01_ae_sindy/latent6_trial002_dynamics_baseline/latent6_trial002_dynamics_baseline/analysis_summary_test.pkl :: active_terms,17,count,integer_exact,exact_integer,yes,17 active quadratic terms of 168. Fair to compare exactly because the checkpoint is frozen.
PH-001,latent8_trial014_posthoc_thr0025_predictive,ae_sindy,metric,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/posthoc_sindy_refit_summary.csv :: mean_sindy_valid_time,10.860000000000001,physical simulation time,numeric_abs_tolerance,ae_sindy_horizon_physical,yes,Test windows read once. Report with std 4.854935632940976.
PH-002,latent8_trial014_posthoc_thr0025_predictive,ae_sindy,metric,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/posthoc_sindy_refit_detail.csv :: sindy_valid_time,7.6 | 10.5 | 19.5 | 11.5 | 5.2,physical simulation time,numeric_abs_tolerance,ae_sindy_horizon_physical,yes,"Five test windows [25000,30000] in 1000-step blocks; min 5.2, max 19.5."
